price,year,manufacturer,model,condition,fuel,odometer,transmission,paint_color
33590,2014,gmc,sierra 1500 crew cab slt,good,gas,57923,other,white
22590,2010,chevrolet,silverado 1500,good,gas,71229,other,blue
39590,2020,chevrolet,silverado 1500 crew,good,gas,19160,other,red
30990,2017,toyota,tundra double cab sr,good,gas,41124,other,red
15000,2013,ford,f-150 xlt,excellent,gas,128000,automatic,black
27990,2012,gmc,sierra 2500 hd extended cab,good,gas,68696,other,black
34590,2016,chevrolet,silverado 1500 double,good,gas,29499,other,silver
35000,2019,toyota,tacoma,excellent,gas,c,automatic,grey
29990,2016,chevrolet,colorado extended cab,good,gas,17302,other,red
38590,2011,chevrolet,corvette grand sport,good,gas,30237,other,red
4500,1992,jeep,cherokee,excellent,gas,192000,automatic,
32990,2017,jeep,wrangler unlimited sport,good,gas,30041,other,silver
24590,2017,chevrolet,silverado 1500 regular,good,gas,40784,other,white
30990,2016,chevrolet,colorado crew cab z71,good,other,34940,other,blue
27990,2014,toyota,tacoma access cab pickup,good,other,17805,other,red
37990,2016,chevrolet,camaro ss coupe 2d,good,gas,9704,other,red
33590,2014,toyota,tundra crewmax sr5 pickup,good,other,55251,other,red
30990,2019,ford,ranger supercrew xl pickup,good,other,1834,other,black
27990,2018,nissan,frontier crew cab pro-4x,good,gas,37332,other,silver
34590,2018,ford,f150 super cab xl pickup 4d,good,gas,20856,other,white
30590,2016,toyota,tacoma double cab sr5,good,other,30176,other,red
32990,2020,jeep,wrangler sport suv 2d,good,gas,20581,other,silver
38990,2020,ford,f150 supercrew cab xlt,good,gas,12231,other,
22590,2017,ram,1500 regular cab tradesman,good,gas,39508,other,white
31590,2020,mazda,mx-5 miata club,good,gas,2195,other,
27990,2020,ford,ranger supercab xl pickup,good,gas,10688,other,white
31590,2019,cadillac,xt4 sport suv 4d,good,other,12102,other,black
19900,2004,ford,f250 super duty,good,diesel,88000,automatic,blue
16590,2016,jeep,renegade sport suv 4d,good,gas,35835,other,red
26990,2016,ford,f150 regular cab xl pickup,good,gas,14230,other,black
25590,2015,gmc,sierra 1500 regular cab,good,other,35290,other,white
14000,2012,honda,odyssey,excellent,gas,95000,automatic,silver
28590,2018,ram,1500 quad cab express pickup,good,other,30047,other,white
24590,2013,gmc,sierra 1500 extended cab slt,good,other,80318,other,
25990,2019,ram,1500 classic regular cab,good,gas,12302,other,white
34990,2018,ford,mustang gt premium,good,gas,18650,other,black
27990,2017,chevrolet,colorado extended cab,good,gas,22120,other,
22500,2001,ford,f450,good,diesel,144700,manual,white
32990,2019,chevrolet,silverado 1500 ld,good,other,6897,other,black
31990,2013,toyota,tundra double cab pickup,good,gas,55068,other,
29990,2014,chevrolet,silverado 1500 double,good,gas,26129,other,brown
23990,2016,chevrolet,silverado 1500 regular,good,gas,41568,other,white
22990,2012,toyota,tacoma access cab pickup,good,gas,37725,other,white
26990,2014,chevrolet,silverado 1500 crew,good,gas,63129,automatic,black
33990,2017,jeep,wrangler unlimited sahara,good,other,34152,other,white
15000,2017,dodge,charger rt 4dr sedan,excellent,gas,90000,automatic,grey
26590,2020,honda,civic si coupe 2d,good,gas,9954,other,silver
18590,2018,honda,civic lx sedan 4d,good,gas,28942,other,white
29590,2017,ford,expedition xlt sport,good,gas,70760,other,blue
21590,2018,honda,civic ex sedan 4d,good,gas,7885,other,
22590,2013,ford,f150 super cab xl pickup 4d,good,other,14169,other,silver
33990,2020,jeep,wrangler sport suv 2d,good,gas,9859,other,
29990,2012,toyota,tacoma double cab pickup,good,gas,43182,other,white
37590,2019,ford,f150 supercrew cab xl,good,gas,8663,other,
25990,2015,lexus,nx 300h sport utility 4d,good,other,55783,other,white
32990,2018,jaguar,e-pace p250 s sport,good,other,26685,other,white
28990,2020,buick,encore gx essence sport,good,gas,21,other,white
34990,2020,lexus,nx 300 sport utility 4d,good,gas,1722,other,black
3000,2004,chrysler,town & country,good,gas,176144,automatic,silver
22590,2016,volvo,s60 t5 cross country,good,gas,42755,other,
36990,2019,volvo,s60 t6 inscription sedan,good,gas,8141,other,white
31990,2020,volvo,s60 t5 momentum sedan 4d,good,gas,16594,other,
28590,2019,volvo,s60 t5 momentum sedan 4d,good,gas,18531,other,black
31990,2018,audi,q5 premium sport utility 4d,good,gas,19179,other,
19990,2015,infiniti,qx60 3.5 sport utility,good,other,96003,other,silver
29590,2017,lincoln,continental select sedan,good,gas,35320,other,black
29990,2018,alfa-romeo,romeo stelvio ti sport,good,other,26978,other,
2100,2006,subaru,impreza,fair,gas,97000,automatic,
80,2004,honda,,excellent,gas,94020,automatic,
15990,2016,,Scion iM Hatchback 4D,good,gas,29652,other,blue
20590,2013,acura,mdx sport utility 4d,good,gas,77087,other,silver
29590,2018,audi,a6 2.0t premium sedan 4d,good,gas,13035,other,
16590,2015,hyundai,sonata sport sedan 4d,good,gas,26655,other,white
12990,1968,volvo,,,gas,99999,manual,
33990,2017,ram,1500 crew cab tradesman,good,gas,17033,other,blue
36590,2019,gmc,sierra 1500 limited double,good,gas,14222,other,blue
29590,2013,gmc,sierra 1500 extended cab slt,good,gas,37888,other,silver
40590,2019,ford,f250 super duty regular cab,good,other,9313,other,white
33990,2018,jeep,wrangler unlimited willys,good,gas,34636,other,white
43990,2019,jeep,wrangler unlimited sahara,good,gas,4362,other,black
38990,2017,jeep,wrangler unlimited rubicon,good,gas,20676,other,red
39590,2018,jeep,wrangler unlimited all new,good,gas,21893,other,silver
9500,2003,chrysler,town & country,excellent,gas,30376,automatic,blue
28590,2018,gmc,acadia sle-2 sport utility,good,gas,20736,other,white
16590,2013,lincoln,mkz sedan 4d,good,gas,61087,other,red
28990,2017,gmc,acadia slt-1 sport utility,good,gas,18041,other,
20590,2017,lincoln,mkz premiere sedan 4d,good,gas,36436,other,
26990,2015,lexus,nx 200t sport utility 4d,good,gas,29738,other,red
26990,2016,lexus,nx 200t sport utility 4d,good,gas,31363,other,white
22590,2020,buick,encore gx select sport,good,other,5144,other,red
35990,2018,jaguar,e-pace p250 se sport,good,gas,8490,other,black
17500,2008,toyota,fj cruiser,good,gas,201300,manual,black
6000,2007,mercedes-benz,e320 cdi,good,diesel,124000,automatic,blue
25990,2018,volvo,s60 t5 inscription sedan,good,diesel,22834,other,
6800,2005,,blue bird bus,excellent,diesel,180000,automatic,yellow
36590,2019,volvo,s60 t6 r-design sedan 4d,good,gas,7618,other,white
35990,2019,volvo,s60 t6 r-design sedan 4d,good,other,15567,other,red
33590,2019,volvo,s60 t6 r-design sedan 4d,good,gas,10742,other,silver
38990,2020,infiniti,qx60 luxe sport utility,good,gas,5279,other,black
33990,2018,alfa-romeo,romeo stelvio ti sport suv,good,gas,23753,other,
27990,2017,lincoln,continental select sedan,good,gas,19492,automatic,
28590,2018,audi,q5 premium sport utility 4d,good,gas,31033,other,silver
18590,2018,hyundai,sonata sel sedan 4d,good,gas,22075,other,white
29990,2018,audi,a6 2.0t premium plus sedan,good,other,24996,automatic,silver
14990,2016,,Scion iM Hatchback 4D,good,gas,65203,other,red
39990,2020,acura,mdx sh-awd sport utility,good,gas,1237,other,white
2500,1966,,1966 C-30 1 ton,good,gas,47000,manual,brown
4000,2006,jeep,grand cherokee laredo,good,gas,281000,automatic,black
32990,2019,jeep,wrangler sport suv 2d,good,other,1423,other,yellow
27590,2012,jeep,wrangler unlimited sport,good,gas,52172,other,black
18590,2017,toyota,camry le sedan 4d,good,gas,30223,other,silver
33590,2017,ram,1500 crew cab laramie pickup,good,other,45464,other,red
40990,2017,jeep,wrangler unlimited rubicon,good,other,30092,other,black
33590,2017,jeep,wrangler unlimited sport,good,gas,37919,other,black
31590,2017,jeep,wrangler unlimited sport,good,gas,35391,other,black
30990,2017,jeep,wrangler unlimited sport,good,gas,43039,other,silver
14590,2012,bmw,1 series 128i coupe 2d,good,other,80465,other,black
20590,2018,chrysler,300 limited sedan 4d,good,gas,71021,other,black
19990,2020,mitsubishi,outlander sport es,good,other,11103,other,orange
10990,2013,nissan,sentra s sedan 4d,good,gas,81557,other,red
26990,2018,gmc,acadia sle-2 sport utility,good,gas,26514,other,
36590,2020,gmc,acadia denali sport utility,good,gas,33026,other,black
30990,2020,gmc,acadia slt sport utility 4d,good,gas,35200,other,white
24590,2018,lincoln,mkz select sedan 4d,good,gas,16081,automatic,white
8990,2013,,smart fortwo Passion Hatchback,good,gas,59072,automatic,silver
23990,2015,lexus,nx 200t sport utility 4d,good,other,48462,other,silver
25590,2020,buick,encore gx select sport,good,gas,1113,automatic,red
52990,2020,jaguar,e-pace p300 r-dynamic se,good,gas,79,other,white
19000,2017,subaru,forester,like new,gas,22700,automatic,red
28000,2018,acura,tlx,excellent,gas,55000,automatic,white
17590,2015,volvo,s60 t5 premier sedan 4d,good,gas,63512,automatic,blue
36590,2020,volvo,s60 t6 r-design sedan 4d,good,gas,18506,other,blue
35990,2020,volvo,s60 t6 inscription sedan,good,other,11878,other,blue
38590,2019,volvo,s60 t8 r-design sedan 4d,good,gas,14054,automatic,black
29590,2018,lincoln,continental select sedan,good,other,33047,automatic,white
32590,2018,alfa-romeo,romeo stelvio sport suv 4d,good,other,14863,other,blue
27590,2018,infiniti,qx60 3.5 sport utility,good,gas,41119,automatic,blue
38990,2020,audi,q5 45 tfsi premium plus,good,gas,19067,other,white
21950,2012,toyota,tacoma 4x4,excellent,gas,143060,manual,silver
13950,2011,toyota,tacoma,good,gas,151060,automatic,silver
5900,2001,,F-350,,diesel,200000,automatic,
12950,2005,bmw,z4,excellent,gas,69586,automatic,white
18950,2010,ford,f150 lariat supercrew 4x4,good,gas,151403,automatic,black
6995,2011,volkswagen,jetta sel,excellent,gas,172752,automatic,black
12500,2008,ford,ranger xlt,excellent,gas,141345,automatic,grey
16950,2007,toyota,tacoma double cab,good,gas,156792,automatic,white
22950,2014,ford,f150 supercrew cab xlt,excellent,gas,166380,automatic,black
12950,2011,honda,crv ex,excellent,gas,87994,automatic,silver
12950,2007,mazda,mx-5 miata touring,excellent,gas,90610,automatic,black
13950,2011,mazda,mx-5 miata grand touring,excellent,gas,138235,automatic,red
19950,2009,porsche,boxster,excellent,gas,80190,automatic,red
13950,2008,mazda,miata,excellent,gas,86650,manual,grey
10950,2009,lexus,rx350,excellent,gas,191955,automatic,white
13950,2006,lexus,gx470,good,gas,178790,automatic,
1800,1998,toyota,rav4,good,gas,240537,manual,green
21250,2002,ford,thunderbird,new,gas,15996,automatic,yellow
4500,2008,ford,mustang,,gas,187016,automatic,red
39590,2020,chevrolet,silverado 1500 crew,good,gas,19160,other,red
26990,2017,nissan,titan single cab sv,good,gas,41335,other,red
4299,2007,nissan,sentra,,gas,189321,automatic,silver
3950,2008,kia,spectra ex,excellent,gas,247377,automatic,
5900,1998,ford,f150,excellent,gas,214000,automatic,red
33990,,,lac XT5 Crossover,,gas,48784,automatic,black
34995,2012,dodge,charger limousine,,gas,41000,automatic,
3200,2005,ford,focus,good,gas,189886,automatic,
3495,1999,ford,windstar,good,gas,135448,automatic,
6500,2002,ford,sport trac,good,gas,114775,automatic,
16988,2008,toyota,fj cruiser,,gas,188099,automatic,
16988,2018,nissan,altima,,gas,57517,automatic,silver
26990,2018,nissan,frontier,,gas,31814,automatic,black
32186,2021,toyota,tacoma,,gas,1443,automatic,
16477,2015,buick,enclave,,gas,103969,automatic,black
58977,2019,gmc,sierra 3500,,gas,66368,automatic,white
30990,2016,chevrolet,silverado 1500 double,good,gas,58116,other,silver
6900,2009,honda,ridgeline,fair,gas,198000,automatic,
3750,1997,ford,f150,,gas,150000,automatic,
2500,1976,chevrolet,malibu classic,,gas,100,automatic,
3500,2003,toyota,camry,good,gas,237000,automatic,
1300,1969,mercedes-benz,benz,,gas,12774,automatic,
25990,2016,bmw,5 series,,gas,75123,automatic,black
8000,2013,kia,optima,excellent,gas,119000,automatic,white
32000,2008,chevrolet,silverado 2500,good,diesel,109600,automatic,white
3399,2006,buick,lacrosse,,gas,160218,automatic,blue
4000,2002,toyota,echo,excellent,gas,155000,automatic,blue
3900,2009,hyundai,elantra,,gas,162005,automatic,white
3000,2004,chevrolet,blazer,good,gas,131500,automatic,white
2800,2009,nissan,versa,,gas,109000,automatic,
2500,1995,bmw,525i,fair,gas,110661,automatic,white
53000,2006,,Sterling Acterra,,diesel,160322,automatic,
33590,2014,gmc,sierra 1500 crew cab slt,good,gas,57923,other,white
12500,2008,gmc,yukon xl,excellent,gas,177326,automatic,black
15990,2017,ford,c-max hybrid se wagon 4d,good,hybrid,48195,other,blue
2500,2008,honda,accord,good,gas,204561,automatic,silver
20995,2011,chevrolet,silverado 1500 ltz crew cab 4wd,,,137701,automatic,
25995,2015,chevrolet,silverado 1500 lt crew cab 4wd,,,151681,automatic,
31995,2014,chevrolet,silverado 1500 2lt crew cab long box 4wd,,,66738,automatic,
5500,1978,ford,f-150,good,gas,239000,automatic,green
29000,2005,ford,f750,,diesel,77124,automatic,
27990,2012,gmc,sierra 2500 hd extended cab,good,gas,68696,other,black
24990,2018,gmc,canyon extended cab pickup,good,other,32329,other,
10990,2011,mercedes-benz,ml350,excellent,gas,119172,automatic,
3300,1999,chrysler,300m,,gas,162026,automatic,
27000,1954,ford,f100,,gas,6000,manual,
27995,2017,ford,f-150,,gas,101000,automatic,
8100,2011,ford,escape,excellent,hybrid,140000,automatic,white
20000,1979,chevrolet,malibu,like new,gas,1234,automatic,black
3999,2003,infiniti,g35 sedan,,gas,233830,automatic,
23500,1970,chevrolet,monte carlo,excellent,gas,18678,automatic,
5300,2009,jeep,grand cherokee laredo,excellent,gas,178000,automatic,
45900,2017,,Maserati Levante,,gas,36083,automatic,white
5500,1974,mercedes-benz,1929 ssk replica,good,gas,9999,automatic,yellow
3500,1996,chevrolet,tahoe,excellent,gas,237000,automatic,black
16902,2020,toyota,corolla,,gas,11692,automatic,black
12307,2018,kia,soul,,gas,95056,automatic,red
37500,2018,ford,f-150,,gas,30026,automatic,blue
21688,2020,nissan,kicks,,gas,7575,automatic,
29990,2016,chevrolet,colorado extended cab,good,gas,17302,other,red
35590,2010,chevrolet,corvette convertible,good,gas,31879,other,red
18977,2017,kia,sorento,,gas,70014,automatic,
6877,2007,nissan,pathfinder,,gas,155471,automatic,
500,2021,,SPECIAL FINANCE PROGRAM 2020,fair,other,1400,other,green
12500,2015,volkswagen,passat tdi,excellent,diesel,101000,automatic,white
27998,2008,porsche,cayman,,gas,69505,automatic,black
6800,2004,mercedes-benz,clk320,good,gas,116700,automatic,silver
45000,2017,chevrolet,silverado,excellent,gas,92000,automatic,red
2550,2004,cadillac,srx,,gas,224105,automatic,white
12500,2015,ford,taurus,like new,gas,90000,automatic,white
3800,2011,nissan,altima,,gas,155000,automatic,
2500,1987,,1987 Saab 900 Turbo,fair,gas,125000,manual,silver
2975,2006,,Suzuki XL-7,,gas,217353,automatic,white
7980,2013,bmw,x3,,gas,156295,manual,white
7800,2005,honda,accord ex-l,excellent,gas,155000,manual,
9000,2008,mazda,miata mx-5,excellent,gas,56700,automatic,white
5980,2005,cadillac,sts,,gas,129448,automatic,white
13500,2000,chevrolet,corvette,like new,gas,92000,manual,black
19950,1955,chevrolet,bel air,good,gas,96867,automatic,green
5980,2005,acura,tl,,gas,179721,automatic,silver
