price,year,manufacturer,model,condition,fuel,odometer,transmission,paint_color
2675,1996,toyota,camry,,gas,164719,automatic,green
5980,2006,nissan,murano,,gas,178388,automatic,white
34995,2018,ram,2500,,diesel,211000,automatic,
6980,2011,kia,sorento,,gas,182321,other,
31990,2017,jeep,wrangler sport s utility 2d,good,gas,891,other,white
6980,2008,toyota,avalon,,gas,158888,automatic,silver
11500,2013,honda,odyssey ex,good,gas,92000,automatic,silver
987654321,1960,chevrolet,,,gas,999999,manual,
2600,2000,buick,lesabre,,gas,212061,automatic,blue
4980,2007,ford,edge,,gas,178095,automatic,white
26995,2015,ford,f-350,,diesel,247000,automatic,
27990,2014,toyota,tacoma access cab pickup,good,other,17805,other,red
32990,2017,jeep,wrangler unlimited sport,good,gas,30041,other,silver
34995,2018,ram,1500,,gas,104000,automatic,
5980,2010,gmc,terrain,,gas,208359,manual,red
4500,2014,ford,f250 xl,,gas,250000,automatic,
5480,2013,chevrolet,captiva sport,,gas,182711,automatic,grey
16990,2016,kia,forte koup ex coupe 2d,good,gas,17631,other,
37590,2019,ford,f150 supercrew cab xl,good,gas,8663,other,
3975,2010,chevrolet,cobalt,,gas,162455,automatic,silver
6480,2008,buick,enclave,,gas,183858,automatic,
22900,2013,dodge,grand caravan,,gas,68228,automatic,silver
24997,2014,mercedes-benz,m-class,,gas,82553,automatic,blue
6700,2011,nissan,murano,excellent,gas,184000,automatic,silver
26500,2019,nissan,rogue sport,,gas,9975,automatic,red
27988,2020,nissan,altima,,gas,15139,automatic,blue
20870,2019,infiniti,qx30,,gas,29938,automatic,red
26988,2018,nissan,pathfinder,,gas,24274,automatic,white
19990,2017,subaru,legacy 2.5i premium sedan,good,gas,10309,other,white
19877,2011,ram,2500,,diesel,183284,automatic,white
11977,2015,gmc,terrain,,gas,106591,automatic,silver
29998,2014,mercedes-benz,cls,,gas,57406,automatic,grey
12895,1991,chevrolet,corvette,,gas,43725,automatic,
3650,1999,jeep,grand cherokee,,gas,151379,automatic,blue
8500,2006,rover,,good,gas,139445,automatic,white
3299,2003,chevrolet,cavalier,,gas,176354,automatic,
4499,2005,toyota,camry,,gas,170687,automatic,blue
5940,2011,kia,soul,,gas,163385,manual,white
3999,2009,volvo,s60,,gas,182005,automatic,silver
8980,2011,jeep,grand cherokee,,,173787,manual,silver
4950,2001,toyota,4runner limited,,gas,266000,automatic,white
4980,2010,chevrolet,traverse,,gas,208122,manual,silver
4400,2006,buick,lacrosse,,gas,124201,automatic,white
8980,2010,dodge,charger,,gas,207260,automatic,black
33590,2014,toyota,tundra crewmax sr5 pickup,good,other,55251,other,red
39590,2020,ford,mustang gt premium coupe 2d,good,gas,1419,other,white
26590,2017,honda,pilot lx sport utility 4d,good,gas,13836,other,blue
21990,2018,buick,regal sportback preferred,good,gas,4988,other,white
19990,2017,hyundai,sonata plug-in hybrid,good,hybrid,29254,manual,white
30990,2019,ford,ranger supercrew xl pickup,good,other,1834,other,black
6980,2006,nissan,pathfinder,,gas,146779,automatic,silver
4100,2010,hyundai,elantra touring,,gas,130206,manual,grey
7980,2015,kia,forte,,gas,121682,automatic,black
9980,2013,infiniti,jx35,,gas,171226,automatic,white
19500,2008,ram,3500,good,diesel,161000,manual,silver
2300,1997,buick,lesabre,,gas,201566,automatic,green
10980,2007,gmc,yukon xl denali,,gas,181633,automatic,black
15000,2009,toyota,tacoma 4x4,good,gas,213800,automatic,silver
14897,2012,jeep,grand cherokee,,gas,112510,other,silver
11400,2013,kia,sportage,,gas,92986,other,blue
10980,2012,ford,mustang,,gas,159559,manual,silver
3500,1998,jeep,cherokee,,gas,273000,automatic,white
8950,2011,ford,f-150,excellent,gas,164000,automatic,white
4000,1972,mercedes-benz,benz,fair,gas,88100,automatic,silver
50000,2019,toyota,tundra,like new,gas,20010,automatic,white
3500,2009,hyundai,accent,,gas,111387,automatic,white
7480,2012,chrysler,300,,gas,187910,automatic,blue
1200,2005,chevrolet,impala,fair,gas,256806,automatic,blue
8888,2005,nissan,altima 3.5 sl,excellent,gas,53320,automatic,brown
26990,2016,toyota,tacoma,,gas,102089,automatic,grey
500,2021,,SPECIAL FINANCE PROGRAM 2020,fair,other,1400,other,green
98900,2001,ferrari,360 modena,good,gas,20187,automatic,red
15277,2017,mini,cooper,,gas,94893,manual,silver
17977,2012,toyota,4runner,,gas,182263,automatic,black
12250,2007,toyota,4runner sport edition,,gas,189000,automatic,
35495,,,Series,,gas,14000,automatic,white
16500,2011,ford,f250 super duty,excellent,gas,201766,automatic,white
5800,2001,ford,crown vic,,gas,105000,automatic,
3999,2006,pontiac,grand prix,,gas,207238,automatic,white
6000,2011,acura,mdx,good,gas,197331,automatic,black
9400,2008,mercedes-benz,benz c350,good,gas,129473,automatic,silver
3850,2003,dodge,durango,,gas,215604,automatic,blue
7900,2013,nissan,pathfinder,good,gas,152400,automatic,white
4300,2012,kia,soul,,gas,174053,automatic,silver
2800,2006,ford,taurus,,gas,230108,automatic,white
27995,2012,ford,f250 super duty,,gas,47380,automatic,white
3900,2010,chevrolet,cobalt,,gas,162218,automatic,silver
7300,2007,lexus,rx350,good,gas,181000,automatic,white
72900,2021,chevrolet,tahoe,good,gas,19129,automatic,grey
28900,2017,audi,q7,good,gas,94601,automatic,white
17000,2019,chevrolet,trax,good,gas,14898,automatic,grey
3350,2010,chevrolet,hhr,,,177602,automatic,red
199,2017,dodge,charger,,gas,21737,automatic,
5950,2007,mitsubishi,eclipse,good,gas,72000,manual,black
24590,2017,chevrolet,silverado 1500 regular,good,gas,40784,other,white
3999,2006,honda,accord sedan,,gas,253076,automatic,silver
8900,2013,toyota,prius,excellent,hybrid,142900,automatic,blue
9900,2016,,scion ia,excellent,gas,21000,automatic,blue
34590,2018,ford,f150 super cab xl pickup 4d,good,gas,20856,other,white
39990,2019,nissan,370z nismo coupe 2d,good,gas,8373,other,white
30590,2016,toyota,tacoma double cab sr5,good,other,30176,other,red
11587,2013,ford,escape,,gas,215046,other,black
4000,2002,toyota,camry,like new,gas,160000,automatic,white
2999,2007,ford,taurus,,gas,162029,automatic,blue
10800,2013,toyota,camry,excellent,hybrid,147000,automatic,grey
5500,2008,nissan,altima,like new,gas,150000,automatic,white
34500,2012,bmw,x6,,gas,53723,automatic,
3200,1988,chevrolet,s10 pickup,,gas,191000,automatic,
500,2021,,SPECIAL FINANCE PROGRAM 2020,fair,other,1400,other,green
19990,2020,nissan,versa,,gas,6591,automatic,black
26990,2020,nissan,frontier,,gas,323,automatic,red
31988,2019,nissan,murano,,gas,15566,automatic,blue
11977,2009,toyota,venza,,gas,76662,automatic,red
35990,2016,dodge,challenger r/t scat pack,good,other,18955,other,black
34990,2018,ram,1500 quad cab big horn,good,other,22064,other,silver
38995,2012,ford,f-250 super duty,,gas,9205,automatic,white
10500,2013,volkswagen,passat tdi sel,excellent,diesel,91000,automatic,black
18250,2016,ford,explorer xlt,excellent,gas,69000,automatic,blue
19900,2017,ford,explorer xlt,excellent,gas,71000,automatic,silver
10500,2014,volkswagen,jetta tdi,excellent,diesel,52000,automatic,grey
3500,1994,ford,f450,fair,diesel,190000,manual,white
31990,2016,chevrolet,silverado 1500,,,107597,automatic,white
6800,2005,,blue bird bus,excellent,diesel,180000,automatic,yellow
5500,1999,,blue bird bus,excellent,diesel,220000,automatic,yellow
36990,2018,toyota,4runner sr5 sport utility,good,gas,21415,other,silver
23590,2017,nissan,frontier king cab sv,good,gas,37091,other,red
17990,2013,subaru,xv crosstrek premium,good,gas,57371,other,blue
30990,2017,nissan,frontier crew cab pro-4x,good,gas,31095,other,white
21590,2017,buick,regal premium ii sedan 4d,good,gas,14934,other,white
21990,2019,toyota,camry l sedan 4d,good,other,5607,other,red
16000,2016,dodge,charger,like new,gas,62000,automatic,silver
1500,2005,toyota,solara,good,gas,222100,automatic,silver
4500,2005,acura,mdx,,gas,279000,automatic,blue
33995,2016,chevrolet,silverado 1500,,gas,115000,automatic,
40000,2017,chevrolet,tahoe,like new,gas,68000,automatic,silver
39900,2015,lincoln,,,gas,51,automatic,
10500,2008,infiniti,ex35,good,gas,122904,automatic,black
9500,2014,toyota,prius v hybrid,good,gas,136128,automatic,white
12900,2014,nissan,rogue sv,good,gas,120211,automatic,red
4275,2006,jeep,liberty,,gas,174132,automatic,red
3200,2006,chevrolet,trailblazer,good,gas,178762,automatic,grey
10000,2010,toyota,tundra,,gas,180000,automatic,
11995,2007,chevrolet,tahoe,,gas,170865,automatic,silver
3399,2006,buick,lacrosse,,gas,160218,automatic,blue
17995,2017,ram,promaster 1500 cargo van,,gas,147064,automatic,white
3850,2010,volkswagen,jetta,,gas,178000,automatic,
3900,2009,hyundai,elantra,,gas,162005,automatic,white
6000,2004,subaru,baja,excellent,gas,64000,automatic,
15897,2018,chevrolet,malibu,,gas,65950,other,grey
3300,1999,chrysler,300m,,gas,162026,automatic,
26995,2015,ford,f-350,,diesel,232000,automatic,
6950,2011,volkswagen,jetta,excellent,gas,116000,automatic,silver
29995,2013,chevrolet,silverado 2500hd,,diesel,173000,automatic,
22795,2015,mercedes-benz,c-class,,gas,67870,automatic,silver
8995,2005,nissan,altima 3.5 sl,excellent,gas,53320,automatic,brown
1250,1988,ford,bronco ii,fair,gas,90000,manual,black
1500,1988,,1988,good,gas,89000,manual,
48900,2018,chevrolet,silverado 2500 hd ltz,like new,diesel,43034,automatic,black
9988,2014,kia,sorento lx,good,gas,121259,automatic,red
24888,2019,ford,f150 regular cab xl,excellent,gas,8176,automatic,white
28490,2020,nissan,murano,,gas,6154,automatic,blue
31968,2020,infiniti,q50,,gas,27441,automatic,white
21334,2021,toyota,corolla,,gas,7277,automatic,white
16888,2008,toyota,fj cruiser 4x4,good,gas,188096,automatic,yellow
19888,2015,mercedes-benz,benz ml 450,excellent,gas,111261,automatic,silver
31888,2015,gmc,1500 yukon slt,good,gas,109947,automatic,white
500,2021,,SPECIAL FINANCE PROGRAM 2020,fair,other,1400,other,green
10997,2010,ford,explorer sport trac,,gas,137906,automatic,
29800,2019,chevrolet,silverado 1500,,gas,39000,automatic,red
1350,1999,,plymouth voyager,fair,gas,200000,automatic,
50990,2017,mercedes-benz,s-class,,gas,68643,automatic,black
9500,1968,pontiac,firebird,,gas,175000,automatic,red
1300,1969,mercedes-benz,benz,,gas,12774,automatic,
22500,1929,ford,,,gas,9999999,automatic,
3999,2003,infiniti,g35 sedan,,gas,233830,automatic,
5900,2011,ford,fiesta se,,gas,109000,automatic,
2800,2002,pontiac,grand am gt 1,good,gas,128783,manual,red
28995,2017,chevrolet,silverado 2500hd,,gas,102000,automatic,
34950,2016,nissan,titan xd cummins platinum,,diesel,158159,automatic,
99950,2021,chevrolet,corvette stingray spor,,gas,510,automatic,orange
29950,1998,pontiac,firebird trans am ws6,,gas,16429,automatic,black
39995,1999,dodge,viper rt 10 removable top,,gas,15897,manual,silver
2550,2004,cadillac,srx,,gas,224105,automatic,white
8800,2007,gmc,denali,good,gas,269000,automatic,
1,2012,ford,f250 super duty,,gas,150000,automatic,
7500,1969,,oldsmobile cutlass,,gas,80000,automatic,blue
16990,2019,toyota,corolla,,gas,44752,automatic,
12499,2012,toyota,camry,,gas,64950,automatic,red
13999,2018,kia,soul,,gas,46848,automatic,white
28249,2016,toyota,tundra double cab,,gas,78000,automatic,
7999,2007,toyota,camry,,gas,67650,automatic,custom
8799,2006,acura,tsx,,gas,89375,automatic,white
19990,2017,nissan,pathfinder,,gas,53950,automatic,white
2975,2006,,Suzuki XL-7,,gas,217353,automatic,white
18800,2000,,INTERNATIONAL 4700 DUMP,,diesel,193348,automatic,white
19900,2011,ford,f250 service,,gas,142268,automatic,white
9990,2015,toyota,corolla le,excellent,gas,125224,automatic,
29950,2014,gmc,sierra 1500,excellent,gas,139029,automatic,black
9990,2009,lexus,rx350,excellent,gas,163230,automatic,
45950,2014,gmc,sierra 2500hd denali,excellent,diesel,154289,automatic,black
17897,2015,lincoln,mkz,,gas,91067,other,white
11500,2008,ford,f-250 super duty xl,good,diesel,283356,automatic,white
7990,2011,bmw,328i,excellent,gas,123000,automatic,
9990,2009,bmw,x5,excellent,gas,93659,automatic,
11990,2011,honda,crv ex-l,excellent,gas,109000,automatic,
15990,2015,chevrolet,camaro,,gas,53000,automatic,black
14700,2015,honda,cr-v ex-l,excellent,gas,70672,automatic,brown
500,2021,,SPECIAL FINANCE PROGRAM 2020,fair,other,1400,other,green
11295,2014,chevrolet,sonic,,gas,49019,automatic,red
4350,2015,,smart fortwo,good,gas,69974,automatic,white
2450,2000,infiniti,qx4,good,gas,246653,automatic,silver
12950,2013,lexus,ct200h hybrid,good,gas,77000,automatic,black
30488,2020,infiniti,q50,,gas,29366,automatic,black
17989,2018,toyota,camry,,gas,120943,automatic,silver
22602,2021,toyota,corolla,,gas,10883,automatic,red
12977,2011,lexus,rx,,gas,140994,automatic,
12995,2008,ford,f150 xl,,gas,93146,automatic,green
36995,2012,ford,f250 super duty 4x4,,gas,41364,automatic,silver
31995,2017,ford,f350 super duty,,gas,129638,automatic,white
25995,2015,gmc,sierra 2500hd,,gas,126690,automatic,red
29990,2019,mazda,mx-5 miata grand touring,good,gas,5247,other,
34995,2015,ford,f250 super duty 4x4,,gas,84526,automatic,white
31995,2012,ford,f350 super duty,,gas,24692,automatic,white
34995,2017,ford,f250 sd xlt,,gas,138052,automatic,white
16590,2016,jeep,renegade sport suv 4d,good,gas,35835,other,red
16995,2008,chevrolet,express 3500,,gas,158114,automatic,white
25590,2017,jeep,grand cherokee laredo sport,good,other,31315,other,silver
12995,2016,chrysler,200,,gas,72754,automatic,black
27995,2017,nissan,nv2500 hd cargo,,gas,48769,automatic,white
24995,2012,ford,f250 xl super duty,,gas,52377,automatic,grey
28995,2012,ford,econoline commercial,,gas,93923,automatic,white
27995,2012,ford,f350 super duty,,gas,45822,automatic,white
13995,2015,nissan,nv200,,gas,86580,automatic,white
32995,2012,ford,f250 super duty,,gas,37473,automatic,white
4995,2005,ford,freestar ses,,gas,121724,automatic,silver
27995,2012,ford,f250 super duty,,gas,26896,automatic,white
24995,2012,ford,f-250 super duty,,gas,40023,automatic,green
36995,2013,chevrolet,silverado 3500hd,,gas,58056,automatic,white
36995,2017,chevrolet,silverado 2500hd,,gas,43553,automatic,white
39590,2017,chevrolet,camaro ss coupe 2d,good,gas,10496,other,white
26990,2016,ford,f150 regular cab xl pickup,good,gas,14230,other,black
36990,2015,chevrolet,tahoe lt sport utility,good,other,51677,other,black
5500,2001,ford,e350 van,fair,diesel,340000,automatic,white
1500,2011,ford,crown victoria,,gas,123000,automatic,
25500,2015,jaguar,xj,,,71114,automatic,black
3500,1995,honda,civic del sol si,good,gas,215000,manual,red
9900,2013,gmc,terrain,,gas,148285,automatic,black
20900,2017,ford,f150,,gas,147124,automatic,white
29900,2016,jeep,wrangler,,gas,131091,automatic,white
7200,2007,toyota,highlander,excellent,gas,155490,automatic,silver
45300,2018,ram,3500 big horn,excellent,diesel,34125,automatic,black
3500,2006,ford,f-150,,gas,246000,automatic,
17500,2001,ram,3500,good,diesel,178000,manual,white
5500,2010,hyundai,accent,good,gas,114988,automatic,blue
18950,2009,jeep,wrangler,excellent,gas,,automatic,
6900,2008,ford,escape hev,good,hybrid,103550,automatic,white
10900,2010,honda,accord crosstour exl,good,gas,97804,automatic,grey
8900,2014,fiat,500l lounge,good,gas,84778,automatic,red
8900,2003,ford,f250 lariat,good,diesel,247000,automatic,red
2675,1996,toyota,camry,,gas,164719,automatic,green
29995,2016,ford,f-250,,diesel,235000,automatic,
22995,2012,ford,f-350,,diesel,210000,automatic,
21800,2018,ford,f150,,gas,143603,automatic,silver
